file,complexity
README.md,None
pom.xml,None
src/main/java/br/ufc/great/syspromocity/MvcConfig.java,1
src/main/java/br/ufc/great/syspromocity/SystemApplication.java,1
src/main/java/br/ufc/great/syspromocity/controller/AccessControlController.java,1
src/main/java/br/ufc/great/syspromocity/controller/CouponController.java,7
src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,7
src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,1
src/main/java/br/ufc/great/syspromocity/controller/PromotionController.java,7
src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,7
src/main/java/br/ufc/great/syspromocity/controller/UserController.java,11
src/main/java/br/ufc/great/syspromocity/model/AbstractModel.java,11
src/main/java/br/ufc/great/syspromocity/model/Coupon.java,9
src/main/java/br/ufc/great/syspromocity/model/Customers.java,8
src/main/java/br/ufc/great/syspromocity/model/Promotion.java,11
src/main/java/br/ufc/great/syspromocity/model/Store.java,20
src/main/java/br/ufc/great/syspromocity/model/Users.java,6
src/main/java/br/ufc/great/syspromocity/repository/CouponsRepository.java,0
src/main/java/br/ufc/great/syspromocity/repository/CustomersRepository.java,0
src/main/java/br/ufc/great/syspromocity/repository/PromotionsRepository.java,0
src/main/java/br/ufc/great/syspromocity/repository/StoresRepository.java,0
src/main/java/br/ufc/great/syspromocity/repository/UsersRepository.java,0
src/main/java/br/ufc/great/syspromocity/security/WebSecurityConfig.java,3
src/main/java/br/ufc/great/syspromocity/service/AbstractService.java,6
src/main/java/br/ufc/great/syspromocity/service/CouponsService.java,1
src/main/java/br/ufc/great/syspromocity/service/CustomersService.java,1
src/main/java/br/ufc/great/syspromocity/service/PromotionsService.java,1
src/main/java/br/ufc/great/syspromocity/service/StoresService.java,1
src/main/java/br/ufc/great/syspromocity/service/UsersService.java,1
src/main/java/br/ufc/great/syspromocity/util/GeradorSenha.java,2
src/main/resources/application.properties,None
src/main/resources/sql/security.sql,None
src/main/resources/static/bootstrap/css/bootstrap.css,None
src/main/resources/static/bootstrap/css/bootstrap.css.map,None
src/main/resources/static/bootstrap/css/bootstrap.min.css,None
src/main/resources/static/bootstrap/css/bootstrap.min.css.map,None
src/main/resources/static/bootstrap/fonts/glyphicons-halflings-regular.svg,None
src/main/resources/static/bootstrap/js/bootstrap.js,589
src/main/resources/static/bootstrap/js/bootstrap.min.js,589
src/main/resources/static/bootstrap/js/npm.js,0
src/main/resources/static/dist/css/AdminLTE.css,None
src/main/resources/static/dist/css/AdminLTE.min.css,None
src/main/resources/static/dist/css/skins/_all-skins.css,None
src/main/resources/static/dist/css/skins/_all-skins.min.css,None
src/main/resources/static/dist/css/skins/skin-black-light.css,None
src/main/resources/static/dist/css/skins/skin-black-light.min.css,None
src/main/resources/static/dist/css/skins/skin-black.css,None
src/main/resources/static/dist/css/skins/skin-black.min.css,None
src/main/resources/static/dist/css/skins/skin-blue-light.css,None
src/main/resources/static/dist/css/skins/skin-blue-light.min.css,None
src/main/resources/static/dist/css/skins/skin-blue.css,None
src/main/resources/static/dist/css/skins/skin-blue.min.css,None
src/main/resources/static/dist/css/skins/skin-green-light.css,None
src/main/resources/static/dist/css/skins/skin-green-light.min.css,None
src/main/resources/static/dist/css/skins/skin-green.css,None
src/main/resources/static/dist/css/skins/skin-green.min.css,None
src/main/resources/static/dist/css/skins/skin-purple-light.css,None
src/main/resources/static/dist/css/skins/skin-purple-light.min.css,None
src/main/resources/static/dist/css/skins/skin-purple.css,None
src/main/resources/static/dist/css/skins/skin-purple.min.css,None
src/main/resources/static/dist/css/skins/skin-red-light.css,None
src/main/resources/static/dist/css/skins/skin-red-light.min.css,None
src/main/resources/static/dist/css/skins/skin-red.css,None
src/main/resources/static/dist/css/skins/skin-red.min.css,None
src/main/resources/static/dist/css/skins/skin-yellow-light.css,None
src/main/resources/static/dist/css/skins/skin-yellow-light.min.css,None
src/main/resources/static/dist/css/skins/skin-yellow.css,None
src/main/resources/static/dist/css/skins/skin-yellow.min.css,None
src/main/resources/static/dist/js/app.js,111
src/main/resources/static/dist/js/app.min.js,111
src/main/resources/static/dist/js/demo.js,25
src/main/resources/static/dist/js/pages/dashboard.js,7
src/main/resources/static/dist/js/pages/dashboard2.js,7
src/main/resources/static/plugins/bootstrap-slider/bootstrap-slider.js,312
src/main/resources/static/plugins/bootstrap-slider/slider.css,None
src/main/resources/static/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.all.js,4114
src/main/resources/static/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.all.min.js,4088
src/main/resources/static/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.css,None
src/main/resources/static/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.min.css,None
src/main/resources/static/plugins/chartjs/Chart.js,614
src/main/resources/static/plugins/chartjs/Chart.min.js,613
src/main/resources/static/plugins/ckeditor/CHANGES.md,None
src/main/resources/static/plugins/ckeditor/LICENSE.md,None
src/main/resources/static/plugins/ckeditor/README.md,None
src/main/resources/static/plugins/ckeditor/adapters/jquery.js,53
src/main/resources/static/plugins/ckeditor/build-config.js,0
src/main/resources/static/plugins/ckeditor/ckeditor.js,9877
src/main/resources/static/plugins/ckeditor/config.js,1
src/main/resources/static/plugins/ckeditor/contents.css,None
src/main/resources/static/plugins/ckeditor/lang/af.js,0
src/main/resources/static/plugins/ckeditor/lang/ar.js,0
src/main/resources/static/plugins/ckeditor/lang/bg.js,0
src/main/resources/static/plugins/ckeditor/lang/bn.js,0
src/main/resources/static/plugins/ckeditor/lang/bs.js,0
src/main/resources/static/plugins/ckeditor/lang/ca.js,0
src/main/resources/static/plugins/ckeditor/lang/cs.js,0
src/main/resources/static/plugins/ckeditor/lang/cy.js,0
src/main/resources/static/plugins/ckeditor/lang/da.js,0
src/main/resources/static/plugins/ckeditor/lang/de-ch.js,0
src/main/resources/static/plugins/ckeditor/lang/de.js,0
src/main/resources/static/plugins/ckeditor/lang/el.js,0
src/main/resources/static/plugins/ckeditor/lang/en-au.js,0
src/main/resources/static/plugins/ckeditor/lang/en-ca.js,0
src/main/resources/static/plugins/ckeditor/lang/en-gb.js,0
src/main/resources/static/plugins/ckeditor/lang/en.js,0
src/main/resources/static/plugins/ckeditor/lang/eo.js,0
src/main/resources/static/plugins/ckeditor/lang/es.js,0
src/main/resources/static/plugins/ckeditor/lang/et.js,0
src/main/resources/static/plugins/ckeditor/lang/eu.js,0
src/main/resources/static/plugins/ckeditor/lang/fa.js,0
src/main/resources/static/plugins/ckeditor/lang/fi.js,0
src/main/resources/static/plugins/ckeditor/lang/fo.js,0
src/main/resources/static/plugins/ckeditor/lang/fr-ca.js,0
src/main/resources/static/plugins/ckeditor/lang/fr.js,0
src/main/resources/static/plugins/ckeditor/lang/gl.js,0
src/main/resources/static/plugins/ckeditor/lang/gu.js,0
src/main/resources/static/plugins/ckeditor/lang/he.js,0
src/main/resources/static/plugins/ckeditor/lang/hi.js,0
src/main/resources/static/plugins/ckeditor/lang/hr.js,0
src/main/resources/static/plugins/ckeditor/lang/hu.js,0
src/main/resources/static/plugins/ckeditor/lang/id.js,0
src/main/resources/static/plugins/ckeditor/lang/is.js,0
src/main/resources/static/plugins/ckeditor/lang/it.js,0
src/main/resources/static/plugins/ckeditor/lang/ja.js,0
src/main/resources/static/plugins/ckeditor/lang/ka.js,0
src/main/resources/static/plugins/ckeditor/lang/km.js,0
src/main/resources/static/plugins/ckeditor/lang/ko.js,0
src/main/resources/static/plugins/ckeditor/lang/ku.js,0
src/main/resources/static/plugins/ckeditor/lang/lt.js,0
src/main/resources/static/plugins/ckeditor/lang/lv.js,0
src/main/resources/static/plugins/ckeditor/lang/mk.js,0
src/main/resources/static/plugins/ckeditor/lang/mn.js,0
src/main/resources/static/plugins/ckeditor/lang/ms.js,0
src/main/resources/static/plugins/ckeditor/lang/nb.js,0
src/main/resources/static/plugins/ckeditor/lang/nl.js,0
src/main/resources/static/plugins/ckeditor/lang/no.js,0
src/main/resources/static/plugins/ckeditor/lang/pl.js,0
src/main/resources/static/plugins/ckeditor/lang/pt-br.js,0
src/main/resources/static/plugins/ckeditor/lang/pt.js,0
src/main/resources/static/plugins/ckeditor/lang/ro.js,0
src/main/resources/static/plugins/ckeditor/lang/ru.js,0
src/main/resources/static/plugins/ckeditor/lang/si.js,0
src/main/resources/static/plugins/ckeditor/lang/sk.js,0
src/main/resources/static/plugins/ckeditor/lang/sl.js,0
src/main/resources/static/plugins/ckeditor/lang/sq.js,0
src/main/resources/static/plugins/ckeditor/lang/sr-latn.js,0
src/main/resources/static/plugins/ckeditor/lang/sr.js,0
src/main/resources/static/plugins/ckeditor/lang/sv.js,0
src/main/resources/static/plugins/ckeditor/lang/th.js,0
src/main/resources/static/plugins/ckeditor/lang/tr.js,0
src/main/resources/static/plugins/ckeditor/lang/tt.js,0
src/main/resources/static/plugins/ckeditor/lang/ug.js,0
src/main/resources/static/plugins/ckeditor/lang/uk.js,0
src/main/resources/static/plugins/ckeditor/lang/vi.js,0
src/main/resources/static/plugins/ckeditor/lang/zh-cn.js,0
src/main/resources/static/plugins/ckeditor/lang/zh.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js,14
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt,None
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/af.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/de-ch.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/eu.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fo.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/he.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/id.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/it.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/km.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/no.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/si.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sl.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sq.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sr-latn.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sr.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sv.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/th.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/tr.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/tt.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ug.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/uk.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/vi.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/zh-cn.js,0
src/main/resources/static/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/zh.js,0
src/main/resources/static/plugins/ckeditor/plugins/about/dialogs/about.js,4
src/main/resources/static/plugins/ckeditor/plugins/clipboard/dialogs/paste.js,49
src/main/resources/static/plugins/ckeditor/plugins/dialog/dialogDefinition.js,0
src/main/resources/static/plugins/ckeditor/plugins/image/dialogs/image.js,307
src/main/resources/static/plugins/ckeditor/plugins/link/dialogs/anchor.js,20
src/main/resources/static/plugins/ckeditor/plugins/link/dialogs/link.js,127
src/main/resources/static/plugins/ckeditor/plugins/pastefromword/filter/default.js,143
src/main/resources/static/plugins/ckeditor/plugins/scayt/CHANGELOG.md,None
src/main/resources/static/plugins/ckeditor/plugins/scayt/LICENSE.md,None
src/main/resources/static/plugins/ckeditor/plugins/scayt/README.md,None
src/main/resources/static/plugins/ckeditor/plugins/scayt/dialogs/options.js,79
src/main/resources/static/plugins/ckeditor/plugins/scayt/dialogs/toolbar.css,None
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/_translationstatus.txt,None
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/af.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ar.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/bg.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ca.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/cs.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/cy.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/da.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/de-ch.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/de.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/el.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/en-gb.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/en.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/eo.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/es.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/et.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/eu.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/fa.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/fi.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/fr-ca.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/fr.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/gl.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/he.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/hr.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/hu.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/id.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/it.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ja.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/km.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ko.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ku.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/lt.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/lv.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/nb.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/nl.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/no.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/pl.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/pt-br.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/pt.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ru.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/si.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/sk.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/sl.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/sq.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/sv.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/th.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/tr.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/tt.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/ug.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/uk.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/vi.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/zh-cn.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/lang/zh.js,0
src/main/resources/static/plugins/ckeditor/plugins/specialchar/dialogs/specialchar.js,45
src/main/resources/static/plugins/ckeditor/plugins/table/dialogs/table.js,123
src/main/resources/static/plugins/ckeditor/plugins/tabletools/dialogs/tableCell.js,94
src/main/resources/static/plugins/ckeditor/plugins/wsc/LICENSE.md,None
src/main/resources/static/plugins/ckeditor/plugins/wsc/README.md,None
src/main/resources/static/plugins/ckeditor/plugins/wsc/dialogs/ciframe.html,None
src/main/resources/static/plugins/ckeditor/plugins/wsc/dialogs/tmpFrameset.html,None
src/main/resources/static/plugins/ckeditor/plugins/wsc/dialogs/wsc.css,None
src/main/resources/static/plugins/ckeditor/plugins/wsc/dialogs/wsc.js,444
src/main/resources/static/plugins/ckeditor/plugins/wsc/dialogs/wsc_ie.js,28
