file,complexity
src/main/resources/static/plugins/ckeditor/samples/css/samples.css,None
src/main/resources/static/plugins/ckeditor/samples/index.html,None
src/main/resources/static/plugins/ckeditor/samples/js/sample.js,6
src/main/resources/static/plugins/ckeditor/samples/js/sf.js,118
src/main/resources/static/plugins/ckeditor/samples/old/ajax.html,None
src/main/resources/static/plugins/ckeditor/samples/old/api.html,None
src/main/resources/static/plugins/ckeditor/samples/old/appendto.html,None
src/main/resources/static/plugins/ckeditor/samples/old/assets/outputxhtml/outputxhtml.css,None
src/main/resources/static/plugins/ckeditor/samples/old/assets/posteddata.php,0
src/main/resources/static/plugins/ckeditor/samples/old/assets/uilanguages/languages.js,5
src/main/resources/static/plugins/ckeditor/samples/old/datafiltering.html,None
src/main/resources/static/plugins/ckeditor/samples/old/dialog/assets/my_dialog.js,1
src/main/resources/static/plugins/ckeditor/samples/old/dialog/dialog.html,None
src/main/resources/static/plugins/ckeditor/samples/old/divreplace.html,None
src/main/resources/static/plugins/ckeditor/samples/old/enterkey/enterkey.html,None
src/main/resources/static/plugins/ckeditor/samples/old/htmlwriter/assets/outputforflash/swfobject.js,261
src/main/resources/static/plugins/ckeditor/samples/old/htmlwriter/outputforflash.html,None
src/main/resources/static/plugins/ckeditor/samples/old/htmlwriter/outputhtml.html,None
src/main/resources/static/plugins/ckeditor/samples/old/index.html,None
src/main/resources/static/plugins/ckeditor/samples/old/inlineall.html,None
src/main/resources/static/plugins/ckeditor/samples/old/inlinebycode.html,None
src/main/resources/static/plugins/ckeditor/samples/old/inlinetextarea.html,None
src/main/resources/static/plugins/ckeditor/samples/old/jquery.html,None
src/main/resources/static/plugins/ckeditor/samples/old/magicline/magicline.html,None
src/main/resources/static/plugins/ckeditor/samples/old/readonly.html,None
src/main/resources/static/plugins/ckeditor/samples/old/replacebyclass.html,None
src/main/resources/static/plugins/ckeditor/samples/old/replacebycode.html,None
src/main/resources/static/plugins/ckeditor/samples/old/sample.css,None
src/main/resources/static/plugins/ckeditor/samples/old/sample.js,9
src/main/resources/static/plugins/ckeditor/samples/old/sample_posteddata.php,0
src/main/resources/static/plugins/ckeditor/samples/old/tabindex.html,None
src/main/resources/static/plugins/ckeditor/samples/old/toolbar/toolbar.html,None
src/main/resources/static/plugins/ckeditor/samples/old/uicolor.html,None
src/main/resources/static/plugins/ckeditor/samples/old/uilanguages.html,None
src/main/resources/static/plugins/ckeditor/samples/old/wysiwygarea/fullpage.html,None
src/main/resources/static/plugins/ckeditor/samples/old/xhtmlstyle.html,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/css/fontello.css,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/font/LICENSE.txt,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/font/config.json,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/font/fontello.svg,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/index.html,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/js/abstracttoolbarmodifier.js,98
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/js/fulltoolbareditor.js,54
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/js/toolbarmodifier.js,211
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/js/toolbartextmodifier.js,91
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/LICENSE,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/codemirror.css,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/codemirror.js,3512
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/javascript.js,351
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/neo.css,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/show-hint.css,None
src/main/resources/static/plugins/ckeditor/samples/toolbarconfigurator/lib/codemirror/show-hint.js,164
src/main/resources/static/plugins/ckeditor/skins/moono/dialog.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/dialog_ie.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/dialog_ie7.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/dialog_ie8.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/dialog_iequirks.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/editor.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/editor_gecko.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/editor_ie.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/editor_ie7.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/editor_ie8.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/editor_iequirks.css,None
src/main/resources/static/plugins/ckeditor/skins/moono/readme.md,None
src/main/resources/static/plugins/ckeditor/styles.js,0
src/main/resources/static/plugins/colorpicker/bootstrap-colorpicker.css,None
src/main/resources/static/plugins/colorpicker/bootstrap-colorpicker.js,219
src/main/resources/static/plugins/colorpicker/bootstrap-colorpicker.min.css,None
src/main/resources/static/plugins/colorpicker/bootstrap-colorpicker.min.js,225
src/main/resources/static/plugins/datatables/dataTables.bootstrap.css,None
src/main/resources/static/plugins/datatables/dataTables.bootstrap.js,28
src/main/resources/static/plugins/datatables/dataTables.bootstrap.min.js,28
src/main/resources/static/plugins/datatables/extensions/AutoFill/Readme.txt,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/css/dataTables.autoFill.css,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/css/dataTables.autoFill.min.css,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/columns.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/complete-callback.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/fill-both.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/fill-horizontal.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/scrolling.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/examples/step-callback.html,None
src/main/resources/static/plugins/datatables/extensions/AutoFill/js/dataTables.autoFill.js,93
src/main/resources/static/plugins/datatables/extensions/AutoFill/js/dataTables.autoFill.min.js,93
src/main/resources/static/plugins/datatables/extensions/ColReorder/License.txt,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/Readme.md,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/css/dataTables.colReorder.css,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/css/dataTables.colReorder.min.css,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/alt_insert.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/col_filter.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/colvis.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/fixedcolumns.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/fixedheader.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/jqueryui.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/new_init.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/predefined.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/realtime.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/reset.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/scrolling.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/server_side.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/examples/state_save.html,None
src/main/resources/static/plugins/datatables/extensions/ColReorder/js/dataTables.colReorder.js,155
src/main/resources/static/plugins/datatables/extensions/ColReorder/js/dataTables.colReorder.min.js,155
src/main/resources/static/plugins/datatables/extensions/ColVis/License.txt,None
src/main/resources/static/plugins/datatables/extensions/ColVis/Readme.md,None
src/main/resources/static/plugins/datatables/extensions/ColVis/css/dataTables.colVis.css,None
src/main/resources/static/plugins/datatables/extensions/ColVis/css/dataTables.colVis.min.css,None
src/main/resources/static/plugins/datatables/extensions/ColVis/css/dataTables.colvis.jqueryui.css,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/button_order.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/exclude_columns.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/group_columns.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/jqueryui.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/mouseover.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/new_init.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/restore.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/text.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/title_callback.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/two_tables.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/examples/two_tables_identical.html,None
src/main/resources/static/plugins/datatables/extensions/ColVis/js/dataTables.colVis.js,128
src/main/resources/static/plugins/datatables/extensions/ColVis/js/dataTables.colVis.min.js,126
src/main/resources/static/plugins/datatables/extensions/FixedColumns/License.txt,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/Readme.md,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/css/dataTables.fixedColumns.css,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/css/dataTables.fixedColumns.min.css,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/bootstrap.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/col_filter.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/colvis.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/css_size.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/index_column.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/left_right_columns.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/right_column.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/rowspan.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/server-side-processing.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/size_fixed.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/size_fluid.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/examples/two_columns.html,None
src/main/resources/static/plugins/datatables/extensions/FixedColumns/js/dataTables.fixedColumns.js,136
src/main/resources/static/plugins/datatables/extensions/FixedColumns/js/dataTables.fixedColumns.min.js,136
src/main/resources/static/plugins/datatables/extensions/FixedHeader/Readme.txt,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/css/dataTables.fixedHeader.css,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/css/dataTables.fixedHeader.min.css,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/examples/header_footer.html,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/examples/top_left_right.html,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/examples/two_tables.html,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/examples/zIndexes.html,None
src/main/resources/static/plugins/datatables/extensions/FixedHeader/js/dataTables.fixedHeader.js,117
src/main/resources/static/plugins/datatables/extensions/FixedHeader/js/dataTables.fixedHeader.min.js,117
src/main/resources/static/plugins/datatables/extensions/KeyTable/Readme.txt,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/css/dataTables.keyTable.css,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/css/dataTables.keyTable.min.css,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/examples/events.html,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/examples/html.html,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/examples/scrolling.html,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/KeyTable/js/dataTables.keyTable.js,161
src/main/resources/static/plugins/datatables/extensions/KeyTable/js/dataTables.keyTable.min.js,156
src/main/resources/static/plugins/datatables/extensions/Responsive/License.txt,None
src/main/resources/static/plugins/datatables/extensions/Responsive/css/dataTables.responsive.css,None
src/main/resources/static/plugins/datatables/extensions/Responsive/css/dataTables.responsive.scss,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/child-rows/column-control.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/child-rows/custom-renderer.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/child-rows/disable-child-rows.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/child-rows/index.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/child-rows/right-column.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/child-rows/whole-row-control.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/display-control/auto.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/display-control/classes.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/display-control/complexHeader.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/display-control/fixedHeader.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/display-control/index.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/display-control/init-classes.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/initialisation/ajax.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/initialisation/className.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/initialisation/default.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/initialisation/index.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/initialisation/new.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/initialisation/option.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/styling/bootstrap.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/styling/compact.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/styling/foundation.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/styling/index.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/examples/styling/scrolling.html,None
src/main/resources/static/plugins/datatables/extensions/Responsive/js/dataTables.responsive.js,140
src/main/resources/static/plugins/datatables/extensions/Responsive/js/dataTables.responsive.min.js,140
src/main/resources/static/plugins/datatables/extensions/Scroller/Readme.txt,None
src/main/resources/static/plugins/datatables/extensions/Scroller/css/dataTables.scroller.css,None
src/main/resources/static/plugins/datatables/extensions/Scroller/css/dataTables.scroller.min.css,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/api_scrolling.html,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/data/2500.txt,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/data/ssp.php,0
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/large_js_source.html,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/server-side_processing.html,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/simple.html,None
src/main/resources/static/plugins/datatables/extensions/Scroller/examples/state_saving.html,None
src/main/resources/static/plugins/datatables/extensions/Scroller/js/dataTables.scroller.js,135
src/main/resources/static/plugins/datatables/extensions/Scroller/js/dataTables.scroller.min.js,133
src/main/resources/static/plugins/datatables/extensions/TableTools/Readme.md,None
src/main/resources/static/plugins/datatables/extensions/TableTools/css/dataTables.tableTools.css,None
src/main/resources/static/plugins/datatables/extensions/TableTools/css/dataTables.tableTools.min.css,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/ajax.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/alter_buttons.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/bootstrap.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/button_text.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/collection.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/defaults.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/index.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/jqueryui.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/multi_instance.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/multiple_tables.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/new_init.html,None
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/pdf_message.html,None
