file,codechurn
src/main/resources/static/plugins/datatables/extensions/Scroller/js/dataTables.scroller.min.js,25
src/main/resources/static/plugins/datatables/extensions/TableTools/Readme.md,41
src/main/resources/static/plugins/datatables/extensions/TableTools/css/dataTables.tableTools.css,361
src/main/resources/static/plugins/datatables/extensions/TableTools/css/dataTables.tableTools.min.css,1
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/ajax.html,190
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/alter_buttons.html,637
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/bootstrap.html,645
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/button_text.html,669
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/collection.html,654
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/defaults.html,634
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/index.html,80
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/jqueryui.html,637
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/multi_instance.html,638
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/multiple_tables.html,343
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/new_init.html,644
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/pdf_message.html,655
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/plug-in.html,682
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/select_column.html,228
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/select_multi.html,649
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/select_os.html,649
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/select_single.html,646
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/simple.html,633
src/main/resources/static/plugins/datatables/extensions/TableTools/examples/swf_path.html,639
src/main/resources/static/plugins/datatables/extensions/TableTools/images/collection.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/collection_hover.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/copy.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/copy_hover.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/csv.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/csv_hover.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/pdf.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/pdf_hover.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/print.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/print_hover.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/psd/collection.psd,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/psd/copy document.psd,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/psd/file_types.psd,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/psd/printer.psd,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/xls.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/images/xls_hover.png,0
src/main/resources/static/plugins/datatables/extensions/TableTools/js/dataTables.tableTools.js,3230
src/main/resources/static/plugins/datatables/extensions/TableTools/js/dataTables.tableTools.min.js,70
src/main/resources/static/plugins/datatables/extensions/TableTools/swf/copy_csv_xls.swf,0
src/main/resources/static/plugins/datatables/extensions/TableTools/swf/copy_csv_xls_pdf.swf,0
src/main/resources/static/plugins/datatables/images/sort_asc.png,0
src/main/resources/static/plugins/datatables/images/sort_asc_disabled.png,0
src/main/resources/static/plugins/datatables/images/sort_both.png,0
src/main/resources/static/plugins/datatables/images/sort_desc.png,0
src/main/resources/static/plugins/datatables/images/sort_desc_disabled.png,0
src/main/resources/static/plugins/datatables/jquery.dataTables.css,455
src/main/resources/static/plugins/datatables/jquery.dataTables.js,14951
src/main/resources/static/plugins/datatables/jquery.dataTables.min.css,1
src/main/resources/static/plugins/datatables/jquery.dataTables.min.js,160
src/main/resources/static/plugins/datatables/jquery.dataTables_themeroller.css,416
src/main/resources/static/plugins/datepicker/bootstrap-datepicker.js,1671
src/main/resources/static/plugins/datepicker/datepicker3.css,790
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ar.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.az.js,12
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.bg.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ca.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.cs.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.cy.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.da.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.de.js,17
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.el.js,13
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.es.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.et.js,18
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.fa.js,17
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.fi.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.fr.js,17
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.gl.js,11
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.he.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.hr.js,13
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.hu.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.id.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.is.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.it.js,17
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ja.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ka.js,17
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.kk.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.kr.js,13
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.lt.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.lv.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.mk.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ms.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.nb.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.nl-BE.js,17
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.nl.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.no.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.pl.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.pt-BR.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.pt.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ro.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.rs-latin.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.rs.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ru.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.sk.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.sl.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.sq.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.sv.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.sw.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.th.js,14
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.tr.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.ua.js,15
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.vi.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.zh-CN.js,16
src/main/resources/static/plugins/datepicker/locales/bootstrap-datepicker.zh-TW.js,17
src/main/resources/static/plugins/daterangepicker/daterangepicker-bs3.css,335
src/main/resources/static/plugins/daterangepicker/daterangepicker.js,1304
src/main/resources/static/plugins/daterangepicker/moment.js,3043
src/main/resources/static/plugins/daterangepicker/moment.min.js,7
src/main/resources/static/plugins/fastclick/fastclick.js,841
src/main/resources/static/plugins/fastclick/fastclick.min.js,1
src/main/resources/static/plugins/flot/excanvas.js,1427
src/main/resources/static/plugins/flot/excanvas.min.js,1
src/main/resources/static/plugins/flot/jquery.colorhelpers.js,180
src/main/resources/static/plugins/flot/jquery.colorhelpers.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.canvas.js,345
src/main/resources/static/plugins/flot/jquery.flot.canvas.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.categories.js,190
src/main/resources/static/plugins/flot/jquery.flot.categories.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.crosshair.js,176
src/main/resources/static/plugins/flot/jquery.flot.crosshair.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.errorbars.js,353
src/main/resources/static/plugins/flot/jquery.flot.errorbars.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.fillbetween.js,226
src/main/resources/static/plugins/flot/jquery.flot.fillbetween.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.image.js,241
src/main/resources/static/plugins/flot/jquery.flot.image.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.js,3137
src/main/resources/static/plugins/flot/jquery.flot.min.js,2
src/main/resources/static/plugins/flot/jquery.flot.navigate.js,346
src/main/resources/static/plugins/flot/jquery.flot.navigate.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.pie.js,817
src/main/resources/static/plugins/flot/jquery.flot.pie.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.resize.js,60
src/main/resources/static/plugins/flot/jquery.flot.resize.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.selection.js,360
src/main/resources/static/plugins/flot/jquery.flot.selection.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.stack.js,188
src/main/resources/static/plugins/flot/jquery.flot.stack.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.symbol.js,71
src/main/resources/static/plugins/flot/jquery.flot.symbol.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.threshold.js,142
src/main/resources/static/plugins/flot/jquery.flot.threshold.min.js,1
src/main/resources/static/plugins/flot/jquery.flot.time.js,429
src/main/resources/static/plugins/flot/jquery.flot.time.min.js,1
src/main/resources/static/plugins/fullcalendar/fullcalendar.css,977
src/main/resources/static/plugins/fullcalendar/fullcalendar.js,9732
src/main/resources/static/plugins/fullcalendar/fullcalendar.min.css,5
src/main/resources/static/plugins/fullcalendar/fullcalendar.min.js,8
src/main/resources/static/plugins/fullcalendar/fullcalendar.print.css,202
src/main/resources/static/plugins/iCheck/all.css,61
src/main/resources/static/plugins/iCheck/flat/_all.css,560
src/main/resources/static/plugins/iCheck/flat/aero.css,56
src/main/resources/static/plugins/iCheck/flat/aero.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/blue.css,56
src/main/resources/static/plugins/iCheck/flat/blue.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/flat.css,56
src/main/resources/static/plugins/iCheck/flat/flat.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/green.css,56
src/main/resources/static/plugins/iCheck/flat/green.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/grey.css,56
src/main/resources/static/plugins/iCheck/flat/grey.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/orange.css,56
src/main/resources/static/plugins/iCheck/flat/orange.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/pink.css,56
src/main/resources/static/plugins/iCheck/flat/pink.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/purple.css,56
src/main/resources/static/plugins/iCheck/flat/purple.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/red.css,56
src/main/resources/static/plugins/iCheck/flat/red.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/flat/yellow.css,56
src/main/resources/static/plugins/iCheck/flat/yellow.png,0
src/main/resources/static/plugins/iCheck/flat/[email],0
src/main/resources/static/plugins/iCheck/futurico/futurico.css,56
src/main/resources/static/plugins/iCheck/futurico/futurico.png,0
src/main/resources/static/plugins/iCheck/futurico/[email],0
src/main/resources/static/plugins/iCheck/icheck.js,478
src/main/resources/static/plugins/iCheck/icheck.min.js,10
src/main/resources/static/plugins/iCheck/line/_all.css,740
src/main/resources/static/plugins/iCheck/line/aero.css,74
src/main/resources/static/plugins/iCheck/line/blue.css,74
src/main/resources/static/plugins/iCheck/line/green.css,74
src/main/resources/static/plugins/iCheck/line/grey.css,74
src/main/resources/static/plugins/iCheck/line/line.css,74
src/main/resources/static/plugins/iCheck/line/line.png,0
src/main/resources/static/plugins/iCheck/line/[email],0
src/main/resources/static/plugins/iCheck/line/orange.css,74
src/main/resources/static/plugins/iCheck/line/pink.css,74
src/main/resources/static/plugins/iCheck/line/purple.css,74
src/main/resources/static/plugins/iCheck/line/red.css,74
src/main/resources/static/plugins/iCheck/line/yellow.css,74
src/main/resources/static/plugins/iCheck/minimal/_all.css,557
src/main/resources/static/plugins/iCheck/minimal/aero.css,62
src/main/resources/static/plugins/iCheck/minimal/aero.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/blue.css,62
src/main/resources/static/plugins/iCheck/minimal/blue.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/green.css,62
src/main/resources/static/plugins/iCheck/minimal/green.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/grey.css,62
src/main/resources/static/plugins/iCheck/minimal/grey.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/minimal.css,62
src/main/resources/static/plugins/iCheck/minimal/minimal.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/orange.css,62
src/main/resources/static/plugins/iCheck/minimal/orange.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/pink.css,62
src/main/resources/static/plugins/iCheck/minimal/pink.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/purple.css,62
src/main/resources/static/plugins/iCheck/minimal/purple.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/red.css,62
src/main/resources/static/plugins/iCheck/minimal/red.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/minimal/yellow.css,62
src/main/resources/static/plugins/iCheck/minimal/yellow.png,0
src/main/resources/static/plugins/iCheck/minimal/[email],0
src/main/resources/static/plugins/iCheck/polaris/polaris.css,62
src/main/resources/static/plugins/iCheck/polaris/polaris.png,0
src/main/resources/static/plugins/iCheck/polaris/[email],0
src/main/resources/static/plugins/iCheck/square/_all.css,620
src/main/resources/static/plugins/iCheck/square/aero.css,62
src/main/resources/static/plugins/iCheck/square/aero.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/blue.css,62
src/main/resources/static/plugins/iCheck/square/blue.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/green.css,62
src/main/resources/static/plugins/iCheck/square/green.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/grey.css,62
src/main/resources/static/plugins/iCheck/square/grey.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/orange.css,62
src/main/resources/static/plugins/iCheck/square/orange.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/pink.css,62
src/main/resources/static/plugins/iCheck/square/pink.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/purple.css,62
src/main/resources/static/plugins/iCheck/square/purple.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/red.css,62
src/main/resources/static/plugins/iCheck/square/red.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/square.css,62
src/main/resources/static/plugins/iCheck/square/square.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/iCheck/square/yellow.css,62
src/main/resources/static/plugins/iCheck/square/yellow.png,0
src/main/resources/static/plugins/iCheck/square/[email],0
src/main/resources/static/plugins/input-mask/jquery.inputmask.date.extensions.js,488
src/main/resources/static/plugins/input-mask/jquery.inputmask.extensions.js,122
src/main/resources/static/plugins/input-mask/jquery.inputmask.js,1627
src/main/resources/static/plugins/input-mask/jquery.inputmask.numeric.extensions.js,177
src/main/resources/static/plugins/input-mask/jquery.inputmask.phone.extensions.js,50
src/main/resources/static/plugins/input-mask/jquery.inputmask.regex.extensions.js,169
src/main/resources/static/plugins/input-mask/phone-codes/phone-be.json,45
src/main/resources/static/plugins/input-mask/phone-codes/phone-codes.json,294
src/main/resources/static/plugins/input-mask/phone-codes/readme.txt,1
src/main/resources/static/plugins/ionslider/img/sprite-skin-flat.png,0
src/main/resources/static/plugins/ionslider/img/sprite-skin-nice.png,0
src/main/resources/static/plugins/ionslider/ion.rangeSlider.css,149
src/main/resources/static/plugins/ionslider/ion.rangeSlider.min.js,76
src/main/resources/static/plugins/ionslider/ion.rangeSlider.skinFlat.css,106
src/main/resources/static/plugins/ionslider/ion.rangeSlider.skinNice.css,102
src/main/resources/static/plugins/jQuery/jQuery-2.2.0.min.js,4
src/main/resources/static/plugins/jQueryUI/jquery-ui.js,16617
src/main/resources/static/plugins/jQueryUI/jquery-ui.min.js,13
src/main/resources/static/plugins/jvectormap/jquery-jvectormap-1.2.2.css,40
src/main/resources/static/plugins/jvectormap/jquery-jvectormap-1.2.2.min.js,8
src/main/resources/static/plugins/jvectormap/jquery-jvectormap-usa-en.js,1
src/main/resources/static/plugins/jvectormap/jquery-jvectormap-world-mill-en.js,1
src/main/resources/static/plugins/knob/jquery.knob.js,805
src/main/resources/static/plugins/morris/morris.css,2
src/main/resources/static/plugins/morris/morris.js,1892
src/main/resources/static/plugins/morris/morris.min.js,7
src/main/resources/static/plugins/pace/pace.css,85
src/main/resources/static/plugins/pace/pace.js,935
src/main/resources/static/plugins/pace/pace.min.css,1
src/main/resources/static/plugins/pace/pace.min.js,2
src/main/resources/static/plugins/select2/i18n/ar.js,3
src/main/resources/static/plugins/select2/i18n/az.js,3
src/main/resources/static/plugins/select2/i18n/bg.js,3
src/main/resources/static/plugins/select2/i18n/ca.js,3
src/main/resources/static/plugins/select2/i18n/cs.js,3
src/main/resources/static/plugins/select2/i18n/da.js,3
src/main/resources/static/plugins/select2/i18n/de.js,3
src/main/resources/static/plugins/select2/i18n/en.js,3
src/main/resources/static/plugins/select2/i18n/es.js,3
src/main/resources/static/plugins/select2/i18n/et.js,3
src/main/resources/static/plugins/select2/i18n/eu.js,3
src/main/resources/static/plugins/select2/i18n/fa.js,3
src/main/resources/static/plugins/select2/i18n/fi.js,3
src/main/resources/static/plugins/select2/i18n/fr.js,3
src/main/resources/static/plugins/select2/i18n/gl.js,3
src/main/resources/static/plugins/select2/i18n/he.js,3
src/main/resources/static/plugins/select2/i18n/hi.js,3
src/main/resources/static/plugins/select2/i18n/hr.js,3
src/main/resources/static/plugins/select2/i18n/hu.js,3
src/main/resources/static/plugins/select2/i18n/id.js,3
src/main/resources/static/plugins/select2/i18n/is.js,3
src/main/resources/static/plugins/select2/i18n/it.js,3
src/main/resources/static/plugins/select2/i18n/ja.js,3
src/main/resources/static/plugins/select2/i18n/ko.js,3
src/main/resources/static/plugins/select2/i18n/lt.js,3
src/main/resources/static/plugins/select2/i18n/lv.js,3
src/main/resources/static/plugins/select2/i18n/mk.js,3
src/main/resources/static/plugins/select2/i18n/ms.js,3
src/main/resources/static/plugins/select2/i18n/nb.js,3
src/main/resources/static/plugins/select2/i18n/nl.js,3
src/main/resources/static/plugins/select2/i18n/pl.js,3
src/main/resources/static/plugins/select2/i18n/pt-BR.js,3
src/main/resources/static/plugins/select2/i18n/pt.js,3
src/main/resources/static/plugins/select2/i18n/ro.js,3
src/main/resources/static/plugins/select2/i18n/ru.js,3
src/main/resources/static/plugins/select2/i18n/sk.js,3
src/main/resources/static/plugins/select2/i18n/sr-Cyrl.js,3
src/main/resources/static/plugins/select2/i18n/sr.js,3
src/main/resources/static/plugins/select2/i18n/sv.js,3
src/main/resources/static/plugins/select2/i18n/th.js,3
src/main/resources/static/plugins/select2/i18n/tr.js,3
src/main/resources/static/plugins/select2/i18n/uk.js,3
src/main/resources/static/plugins/select2/i18n/vi.js,3
src/main/resources/static/plugins/select2/i18n/zh-CN.js,3
src/main/resources/static/plugins/select2/i18n/zh-TW.js,3
src/main/resources/static/plugins/select2/select2.css,482
src/main/resources/static/plugins/select2/select2.full.js,6281
src/main/resources/static/plugins/select2/select2.full.min.js,3
src/main/resources/static/plugins/select2/select2.js,5570
src/main/resources/static/plugins/select2/select2.min.css,1
src/main/resources/static/plugins/select2/select2.min.js,2
src/main/resources/static/plugins/slimScroll/jquery.slimscroll.js,490
src/main/resources/static/plugins/slimScroll/jquery.slimscroll.min.js,1
src/main/resources/static/plugins/sparkline/jquery.sparkline.js,3054
src/main/resources/static/plugins/sparkline/jquery.sparkline.min.js,5
src/main/resources/static/plugins/timepicker/bootstrap-timepicker.css,121
src/main/resources/static/plugins/timepicker/bootstrap-timepicker.js,903
src/main/resources/static/plugins/timepicker/bootstrap-timepicker.min.css,10
src/main/resources/static/plugins/timepicker/bootstrap-timepicker.min.js,5
src/main/resources/static/plugins/validator.min.js,9
src/main/resources/templates/coupons/list.html,56
src/main/resources/templates/customers/form.html,46
src/main/resources/templates/customers/list.html,56
src/main/resources/templates/layout.html,111
src/test/java/.DS_Store,0
src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,56
