file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestStatisticController/0,false,47,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestCustomersService/0,false,17,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestUsersService/0,false,22,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestDashboardController/0,false,37,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestUserController/0,false,52,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestRepositorioController/0,false,42,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,contextLoads/0,false,13,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestAccessControlController/0,false,27,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,TestCustomerController/0,false,32,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/UsersRepository.java,br.ufc.great.syspromocity.repository.UsersRepository,findByUsername/1[java.lang.String],false,15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/MyStoresRepository.java,br.ufc.great.syspromocity.repository.MyStoresRepository,findByUser/1[br.ufc.great.syspromocity.model.Users],false,11,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/CouponsRepository.java,br.ufc.great.syspromocity.repository.CouponsRepository,findByDescription/1[java.lang.String],false,12,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/SystemApplication.java,br.ufc.great.syspromocity.SystemApplication,main/1[java.lang.String[]],false,17,2,1,2,7,0,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,9,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/GeradorSenha.java,br.ufc.great.syspromocity.util.GeradorSenha,"comparaSenhas/2[java.lang.String,java.lang.String]",false,29,0,1,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/GeradorSenha.java,br.ufc.great.syspromocity.util.GeradorSenha,criptografa/1[java.lang.String],false,19,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/GeradorQRCode.java,br.ufc.great.syspromocity.util.GeradorQRCode,"gerar/3[java.lang.String,java.lang.String,java.lang.String]",false,28,3,6,14,35,0,11,3,14,0,0,2,0,1,0,5,8,11,2,4,0,0,0,54,9,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/ManipuladorDatas.java,br.ufc.great.syspromocity.util.ManipuladorDatas,getCurrentDataTime/1[java.lang.String],false,14,0,1,1,5,1,2,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,22,9,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/security/WebSecurityConfig.java,br.ufc.great.syspromocity.security.WebSecurityConfig,configure/1[br.ufc.great.syspromocity.security.HttpSecurity],false,34,2,1,16,3,0,0,1,16,0,0,0,0,0,0,29,0,0,0,0,0,0,0,19,4,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/security/WebSecurityConfig.java,br.ufc.great.syspromocity.security.WebSecurityConfig,configureGlobal/1[br.ufc.great.syspromocity.security.AuthenticationManagerBuilder],false,65,8,2,9,15,0,4,1,9,0,0,0,0,0,0,6,0,4,0,1,0,0,0,22,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,setCustomerService/1[br.ufc.great.syspromocity.service.CustomersService],false,26,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,"list/2[java.lang.Integer,br.ufc.great.syspromocity.controller.Model]",false,36,5,1,6,11,1,4,2,6,0,0,0,0,0,0,6,4,4,3,0,0,0,0,10,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,index/0,false,31,1,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,"edit/2[java.lang.Long,br.ufc.great.syspromocity.controller.Model]",false,61,4,1,2,4,1,0,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,"save/2[br.ufc.great.syspromocity.model.Customers,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,69,4,1,2,5,1,1,2,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,11,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,delete/1[java.lang.Long],false,78,3,1,1,4,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CustomerController.java,br.ufc.great.syspromocity.controller.CustomerController,add/1[br.ufc.great.syspromocity.controller.Model],false,53,3,1,1,4,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,setUserService/1[br.ufc.great.syspromocity.service.UsersService],false,44,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,setCouponService/1[br.ufc.great.syspromocity.service.CouponsService],false,49,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,"indexStoreOwner/2[br.ufc.great.syspromocity.controller.Model,java.security.Principal]",false,159,8,2,10,19,1,4,2,10,1,2,0,1,0,0,7,1,8,0,1,0,0,0,24,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,checkAccessControl/0,false,206,1,2,1,8,0,0,0,1,1,1,0,0,0,0,3,0,2,0,1,0,0,0,12,2,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,"index/2[br.ufc.great.syspromocity.controller.Model,java.security.Principal]",false,75,3,9,1,16,4,1,2,1,1,1,0,0,0,0,17,0,4,6,1,0,0,0,17,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,"indexAdmin/2[br.ufc.great.syspromocity.controller.Model,java.security.Principal]",false,101,6,1,11,22,1,5,2,11,1,2,0,0,0,0,10,4,10,0,0,0,0,0,22,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,setPromotionService/1[br.ufc.great.syspromocity.service.PromotionsService],false,54,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,"indexUser/2[br.ufc.great.syspromocity.controller.Model,java.security.Principal]",false,136,6,1,8,12,1,2,2,8,1,2,0,0,0,0,7,0,3,0,0,0,0,0,17,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,setStoreService/1[br.ufc.great.syspromocity.service.StoresService],false,59,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,setMyStoresService/1[br.ufc.great.syspromocity.service.MyStoresService],false,64,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/DashboardController.java,br.ufc.great.syspromocity.controller.DashboardController,hasRole/1[java.lang.String],false,189,1,3,5,11,1,2,1,5,0,0,1,0,0,0,0,0,3,0,2,0,0,0,19,2,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"save/2[br.ufc.great.syspromocity.model.Store,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,148,4,1,3,6,1,1,2,3,0,0,0,0,0,0,4,0,1,0,0,0,0,0,15,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"deleteStoreOfUser/2[java.lang.Long,java.lang.Long]",false,442,3,1,1,5,1,1,2,1,0,0,0,0,0,0,5,0,1,2,0,0,0,0,13,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"deletePromotion/3[java.lang.Integer,java.lang.Integer,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,315,6,3,7,12,1,2,3,7,0,0,1,1,0,0,7,0,2,1,2,0,0,0,23,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"savePromotion/3[java.lang.Integer,br.ufc.great.syspromocity.model.Promotion,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,166,6,1,6,7,1,2,3,6,0,0,0,0,0,0,5,0,2,0,0,0,0,0,22,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"editPromotion/3[java.lang.Long,java.lang.Long,br.ufc.great.syspromocity.controller.Model]",false,244,9,3,16,25,1,2,3,16,1,1,1,1,0,0,10,0,3,0,2,0,0,0,24,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,index/1[br.ufc.great.syspromocity.controller.Model],false,63,6,1,6,9,1,1,1,6,1,1,0,0,0,0,6,0,1,0,0,0,0,0,12,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,add/1[br.ufc.great.syspromocity.controller.Model],false,107,5,1,5,9,1,0,1,5,1,1,0,0,0,0,6,0,1,0,0,0,0,0,12,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,delete/1[java.lang.Long],false,182,3,1,1,4,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"listPromotionsStoreOfUser/3[java.lang.Long,java.lang.Long,br.ufc.great.syspromocity.controller.Model]",false,457,8,1,8,11,1,1,3,8,1,1,0,0,0,0,9,0,2,0,0,0,0,0,20,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"saveEditedPromotion/5[java.lang.Integer,java.lang.Integer,java.lang.Integer,br.ufc.great.syspromocity.model.Promotion,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,522,6,3,8,13,1,2,5,8,0,0,1,1,0,0,8,0,2,1,2,0,0,0,32,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"edit/2[java.lang.Long,br.ufc.great.syspromocity.controller.Model]",false,127,7,1,7,9,1,0,2,7,1,1,0,0,0,0,6,0,1,0,0,0,0,0,11,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"listPromotions/2[java.lang.Long,br.ufc.great.syspromocity.controller.Model]",false,194,8,1,8,11,1,1,2,8,1,1,0,0,0,0,8,0,2,0,0,0,0,0,16,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,setUserService/1[br.ufc.great.syspromocity.service.UsersService],false,43,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"addPromotionStoreOfUser/3[java.lang.Integer,java.lang.Integer,br.ufc.great.syspromocity.controller.Model]",false,479,7,1,5,11,1,1,3,5,1,1,0,0,0,0,9,0,2,0,0,0,0,0,20,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"addPromotion/2[java.lang.Integer,br.ufc.great.syspromocity.controller.Model]",false,216,7,1,5,11,1,1,2,5,1,1,0,0,0,0,8,0,2,0,0,0,0,0,17,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,setMyStoresService/1[br.ufc.great.syspromocity.service.MyStoresService],false,48,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"savePromotion/4[java.lang.Integer,java.lang.Integer,br.ufc.great.syspromocity.model.Promotion,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,285,6,3,8,13,1,2,4,8,0,0,1,1,0,0,7,0,2,1,2,0,0,0,24,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,showFormNewUsersStore/1[br.ufc.great.syspromocity.controller.Model],false,340,5,1,5,9,1,0,1,5,1,1,0,0,0,0,6,0,1,0,0,0,0,0,18,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"saveNewPromotionStoreOfUser/4[java.lang.Integer,java.lang.Integer,br.ufc.great.syspromocity.model.Promotion,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,502,6,1,6,7,1,2,4,6,0,0,0,0,0,0,7,0,2,1,0,0,0,0,26,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"StoresOfUser/2[br.ufc.great.syspromocity.controller.Model,java.lang.Long]",false,381,9,2,8,15,1,3,2,8,1,1,0,1,0,0,7,0,5,0,1,0,0,0,17,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"list/2[java.lang.Integer,br.ufc.great.syspromocity.controller.Model]",false,82,7,1,10,15,1,4,2,10,1,1,0,0,0,0,9,4,4,3,0,0,0,0,19,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"saveNewUsersStore/2[br.ufc.great.syspromocity.model.Store,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,354,8,2,9,15,1,3,2,9,1,1,0,1,0,0,5,0,4,2,1,0,0,0,23,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,setStoreService/1[br.ufc.great.syspromocity.service.StoresService],false,38,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,checkUser/0,false,52,2,1,5,4,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"editUserStore/3[java.lang.Long,java.lang.Long,br.ufc.great.syspromocity.controller.Model]",false,408,7,1,7,9,1,0,3,7,1,1,0,0,0,0,6,0,1,0,0,0,0,0,15,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/StoreController.java,br.ufc.great.syspromocity.controller.StoreController,"saveEditedUsersStore/2[br.ufc.great.syspromocity.model.Store,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,423,6,1,5,8,1,2,2,5,1,1,0,0,0,0,5,0,2,2,0,0,0,0,18,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,UploadPage/1[br.ufc.great.syspromocity.controller.Model],false,42,2,1,0,3,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,getUserImage/1[java.lang.String],false,96,5,2,5,11,2,3,1,5,0,0,0,0,0,0,4,1,3,2,1,0,0,0,17,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,getImage/1[java.lang.String],false,113,5,1,4,5,1,2,1,4,0,0,0,0,0,0,3,0,2,1,0,0,0,0,13,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,"upload/3[java.lang.Long,br.ufc.great.syspromocity.controller.Model,br.ufc.great.syspromocity.controller.MultipartFile[]]",false,65,9,3,15,25,1,5,3,15,1,1,1,0,1,0,15,0,5,3,2,0,0,0,28,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,getQRCodeImage/1[java.lang.String],false,122,5,2,5,11,2,3,1,5,0,0,0,0,0,0,4,1,3,2,1,0,0,0,18,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,setUserService/1[br.ufc.great.syspromocity.service.UsersService],false,32,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,checkUser/0,false,36,2,1,5,4,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,viewFile/0,false,138,1,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/FileUploadController.java,br.ufc.great.syspromocity.controller.FileUploadController,"renameFile/2[java.io.File,java.lang.String]",false,46,0,3,2,11,2,2,2,2,0,0,0,0,0,0,1,0,2,0,1,0,0,0,11,1,0,false
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CouponController.java,br.ufc.great.syspromocity.controller.CouponController,index/0,false,70,1,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,1,0,true
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/controller/CouponController.java,br.ufc.great.syspromocity.controller.CouponController,"save/2[br.ufc.great.syspromocity.model.Coupon,br.ufc.great.syspromocity.controller.RedirectAttributes]",false,148,4,1,2,5,1,1,2,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,15,1,0,true
